# ================================
# 祥安生命有限公司 專業 SEO 版 robots.txt
# 用於 GitHub Pages 站點 https://24hour.台灣/Shiangan/
# ================================

User-agent: *
# 允許所有爬蟲抓取網站所有頁面
Allow: /

# 阻擋特定不必要的路徑 (如測試頁面、私密資料)
Disallow: /drafts/
Disallow: /private/
Disallow: /tmp/
Disallow: /backup/

# Sitemap 幫助搜尋引擎快速索引全站
Sitemap: https://24hour.台灣/Shiangan/sitemap.xml

# ================================
# 特別說明：
# 1. 保留 Allow: /，保證所有主要頁面可抓取
# 2. Disallow 阻擋非公開或無效頁面，避免 SEO 重複或分散權重
# 3. Sitemap 提供完整 URL 索引，有利 Google、Bing、Yahoo 等搜尋引擎
# 4. 可配合 layout JSON-LD 與 meta OG 標籤一起強化 SEO
# ================================
